File	/Users/minjaesong/Downloads/MONOTONE-master/NO_ROADS.MON
Length	34 patterns
voices	4
Order list:
02 00 01 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 10 11 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1E 1E 1F 

Order 02
rw | nnn edd | nnn edd | nnn edd | nnn edd
21 | ... ... | ... ... | ... ... | ... ...
22 | D#2 ... | ... ... | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | D#2 ... | ... ... | ... ... | ... ...
25 | ... ... | ... ... | ... ... | ... ...
26 | D#3 ... | F-4 ... | A#4 ... | G-5 ...
27 | D#3 ... | ... ... | ... ... | ... ...
28 | D#2 ... | ... ... | ... ... | ... ...
29 | ... ... | ... ... | ... ... | ... ...
2A | D#2 ... | ... ... | ... ... | ... ...
2B | ... ... | ... ... | ... ... | ... ...
2C | D#3 ... | ... ... | ... ... | ... ...
2D | ... ... | === ... | === ... | === ...
2E | D#2 ... | ... ... | ... ... | ... ...
2F | ... ... | ... ... | ... ... | ... ...
30 | A-5 ... | D#3 ... | D#2 ... | ... ...
31 | ... ... | ... ... | ... ... | ... ...
32 | A#4 ... | D#2 ... | D#1 ... | ... ...
33 | ... ... | ... ... | ... ... | ... ...
34 | A#4 ... | D#2 ... | D#1 ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | G-5 ... | D#3 ... | D#2 ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | A#4 ... | D#2 ... | D#1 ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | A#4 ... | D#2 ... | D#1 ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | A-5 ... | D#3 ... | D#2 ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | A#4 ... | D#2 ... | D#1 ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 12
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | G-2 F04 | C-1 204 | ... ... | ... ...
01 | ... ... | ... 204 | ... ... | ... ...
02 | ... ... | ... 204 | ... ... | ... ...
03 | ... ... | ... 204 | ... ... | ... ...
04 | G-2 ... | A#4 ... | D-5 ... | A-5 ...
05 | === ... | ... ... | ... ... | ... ...
06 | G-2 ... | ... ... | ... ... | ... ...
07 | === ... | === ... | === ... | === ...
08 | C-3 204 | C-5 ... | F-5 ... | A#5 ...
09 | ... 204 | ... ... | ... ... | ... ...
0A | ... 204 | ... ... | ... ... | ... ...
0B | === ... | ... ... | ... ... | ... ...
0C | G-1 ... | === ... | === ... | === ...
0D | === ... | ... ... | ... ... | ... ...
0E | G-1 ... | D-5 ... | A#5 ... | F-6 ...
0F | === ... | ... ... | ... ... | ... ...
10 | G-2 ... | G-1 ... | === ... | === ...
11 | === ... | ... ... | ... ... | ... ...
12 | G-2 ... | G-1 ... | ... ... | ... ...
13 | === ... | ... ... | === ... | === ...
14 | G-2 ... | D-5 ... | F-5 ... | E-6 ...
15 | G-2 ... | ... ... | ... ... | ... ...
16 | G-2 ... | ... ... | ... ... | ... ...
17 | === ... | === ... | === ... | === ...
18 | G-1 ... | D-5 ... | F-5 ... | C-6 ...
19 | G-1 ... | ... ... | ... ... | ... ...
1A | G-1 ... | ... ... | ... ... | ... ...
1B | === ... | === ... | === ... | === ...
1C | G-2 ... | F-5 ... | A#5 ... | D-6 ...
1D | === ... | ... ... | ... ... | ... ...
1E | G-2 ... | ... ... | ... ... | ... ...
1F | === ... | === ... | === ... | === ...
20 | C-2 ... | E-5 ... | G-5 ... | D-6 ...
21 | ... ... | ... ... | ... ... | ... ...
22 | C-2 ... | ... ... | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | C-2 ... | ... ... | ... ... | ... ...
25 | ... ... | === ... | === ... | === ...
26 | C-2 ... | E-5 ... | G-5 ... | E-6 ...
27 | C-2 ... | ... ... | ... ... | ... ...
28 | C-2 ... | ... ... | ... ... | ... ...
29 | ... ... | ... ... | ... ... | ... ...
2A | C-2 ... | ... ... | ... ... | ... ...
2B | ... ... | ... ... | ... ... | ... ...
2C | C-2 ... | ... ... | ... ... | ... ...
2D | ... ... | === ... | === ... | === ...
2E | C-2 ... | ... ... | ... ... | ... ...
2F | ... ... | ... ... | ... ... | ... ...
30 | G-4 ... | E-4 ... | C-2 ... | ... ...
31 | ... ... | ... ... | ... ... | ... ...
32 | G-3 ... | E-3 ... | C-1 ... | ... ...
33 | ... ... | ... ... | ... ... | ... ...
34 | G-3 ... | E-3 ... | C-1 ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | G-4 ... | E-4 ... | C-2 ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | G-3 ... | E-3 ... | C-1 ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | G-3 ... | E-3 ... | C-1 ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | A-4 ... | F-4 ... | D-2 ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | A-3 ... | F-3 ... | D-1 ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 13
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | G-3 ... | D-4 ... | F-4 ... | A#4 F08
01 | ... ... | ... ... | ... ... | ... ...
02 | ... ... | ... ... | ... ... | ... ...
03 | ... ... | ... ... | ... ... | ... ...
04 | A#3 ... | C-4 ... | F-4 ... | A-4 ...
05 | ... ... | ... ... | ... ... | ... ...
06 | ... ... | ... ... | ... ... | ... ...
07 | ... ... | ... ... | ... ... | ... ...
08 | C-4 ... | D-4 ... | E-4 ... | G-4 ...
09 | ... ... | ... ... | ... ... | ... ...
0A | ... ... | ... ... | ... ... | ... ...
0B | ... ... | ... ... | ... ... | ... ...
0C | C-3 ... | C-2 ... | C-3 ... | C-2 ...
0D | ... ... | ... ... | ... ... | ... ...
0E | ... ... | ... ... | ... ... | ... ...
0F | ... ... | ... ... | ... ... | ... ...
10 | ... ... | ... ... | ... ... | ... ...
11 | ... ... | ... ... | ... ... | ... ...
12 | ... ... | ... ... | ... ... | ... ...
13 | ... ... | ... ... | ... ... | ... ...
14 | === ... | G-4 ... | E-5 ... | C-6 ...
15 | ... ... | ... ... | ... ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | ... ... | ... ... | ... ... | ... ...
18 | D#3 ... | G-4 ... | D#5 ... | A#5 ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | ... ... | ... ... | ... ... | ... ...
1C | F-3 ... | F-4 ... | C-5 ... | A-5 ...
1D | ... ... | ... ... | ... ... | ... ...
1E | ... ... | ... ... | ... ... | ... ...
1F | ... ... | ... ... | ... ... | ... ...
20 | G-3 ... | C-4 ... | D-4 ... | G-5 ...
21 | ... ... | ... ... | ... ... | ... ...
22 | ... ... | ... ... | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | G-2 ... | G-4 ... | G-2 ... | G-3 ...
25 | ... ... | ... ... | ... ... | ... ...
26 | ... ... | ... ... | ... ... | ... ...
27 | ... ... | ... ... | ... ... | ... ...
28 | ... ... | ... ... | ... ... | ... ...
29 | ... ... | ... ... | ... ... | ... ...
2A | ... ... | ... ... | ... ... | ... ...
2B | ... ... | ... ... | ... ... | ... ...
2C | G-4 ... | A#4 ... | D-5 ... | F-5 ...
2D | ... ... | ... ... | ... ... | ... ...
2E | ... ... | ... ... | ... ... | ... ...
2F | ... ... | ... ... | ... ... | ... D00
30 | ... ... | ... ... | ... ... | ... ...
31 | ... ... | ... ... | ... ... | ... ...
32 | ... ... | ... ... | ... ... | ... ...
33 | ... ... | ... ... | ... ... | ... ...
34 | ... ... | ... ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | ... ... | ... ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | ... ... | ... ... | ... ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | ... ... | ... ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | ... ... | ... ... | ... ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 14
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | === ... | A#4 ... | D#5 ... | G-5 ...
01 | ... ... | ... ... | ... ... | ... ...
02 | ... ... | ... ... | ... ... | ... ...
03 | ... ... | ... ... | ... ... | ... ...
04 | D#2 ... | ... ... | ... ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | ... ... | ... ... | ... ... | ... ...
07 | ... ... | ... ... | ... ... | ... ...
08 | ... ... | C-5 ... | F-5 ... | A-5 ...
09 | ... ... | ... ... | ... ... | ... ...
0A | ... ... | ... ... | ... ... | ... ...
0B | ... ... | A#4 ... | F-5 ... | G-5 ...
0C | ... ... | ... ... | ... ... | ... ...
0D | ... ... | ... ... | ... ... | ... ...
0E | ... ... | A-4 ... | C-5 ... | F-5 ...
0F | ... ... | ... ... | ... ... | ... ...
10 | D-3 ... | F-4 ... | C-5 ... | G-5 ...
11 | ... ... | ... ... | ... ... | ... ...
12 | ... ... | ... ... | ... ... | ... ...
13 | ... ... | ... ... | ... ... | ... ...
14 | ... ... | ... ... | ... ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | ... ... | ... ... | ... ... | ... ...
18 | ... ... | ... ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | ... ... | ... ... | ... ... | ... ...
1C | D-3 ... | G-3 ... | G-4 ... | ... ...
1D | ... ... | G-3 ... | G-4 ... | ... ...
1E | ... ... | C-4 ... | C-5 ... | ... ...
1F | ... ... | C-4 ... | C-5 ... | ... ...
20 | ... ... | F-4 ... | F-5 ... | ... ...
21 | ... ... | F-4 ... | F-5 ... | ... ...
22 | ... ... | D-4 ... | D-5 ... | ... ...
23 | ... ... | D-4 ... | D-5 ... | ... ...
24 | ... ... | G-4 ... | G-5 ... | ... ...
25 | ... ... | G-4 ... | G-5 ... | ... ...
26 | ... ... | C-5 ... | C-6 ... | ... ...
27 | ... ... | C-5 ... | C-6 ... | ... ...
28 | ... ... | F-5 ... | F-6 ... | ... ...
29 | ... ... | F-5 ... | F-6 ... | ... ...
2A | ... ... | D-5 ... | D-6 ... | ... ...
2B | ... ... | D-5 ... | D-6 ... | ... ...
2C | ... ... | G-5 ... | G-6 ... | ... ...
2D | ... ... | G-5 ... | G-6 ... | ... ...
2E | ... ... | C-6 ... | C-7 ... | ... ...
2F | ... ... | C-6 ... | C-7 ... | ... D00
30 | ... ... | ... ... | ... ... | ... ...
31 | ... ... | ... ... | ... ... | ... ...
32 | ... ... | ... ... | ... ... | ... ...
33 | ... ... | ... ... | ... ... | ... ...
34 | ... ... | ... ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | ... ... | ... ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | ... ... | ... ... | ... ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | ... ... | ... ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | ... ... | ... ... | ... ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 15
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | G-1 F04 | C-1 ... | === ... | === ...
01 | ... ... | === ... | ... ... | ... ...
02 | G-2 ... | ... ... | ... ... | ... ...
03 | === ... | ... ... | ... ... | ... ...
04 | D-6 ... | G-5 ... | ... ... | ... ...
05 | ... ... | === ... | ... ... | ... ...
06 | A#3 ... | F-4 ... | ... ... | ... ...
07 | ... ... | ... ... | ... ... | ... ...
08 | D-6 ... | === ... | ... ... | ... ...
09 | ... ... | ... ... | ... ... | ... ...
0A | A#1 ... | ... ... | ... ... | ... ...
0B | ... ... | ... ... | ... ... | ... ...
0C | F-6 ... | ... ... | ... ... | ... ...
0D | === ... | ... ... | ... ... | ... ...
0E | E-6 ... | ... ... | ... ... | ... ...
0F | ... ... | ... ... | ... ... | ... ...
10 | C-2 ... | C-1 ... | ... ... | ... ...
11 | ... ... | === ... | ... ... | ... ...
12 | C-6 ... | ... ... | ... ... | ... ...
13 | D-6 ... | ... ... | ... ... | ... ...
14 | C-3 ... | ... ... | ... ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | G-5 ... | ... ... | ... ... | ... ...
17 | ... ... | ... ... | ... ... | ... ...
18 | G-3 ... | E-4 ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... ... | F-4 ... | ... ... | ... ...
1B | ... ... | ... ... | ... ... | ... ...
1C | A#1 ... | === ... | ... ... | ... ...
1D | ... ... | ... ... | ... ... | ... ...
1E | C-2 ... | ... ... | ... ... | ... ...
1F | ... ... | ... ... | ... ... | ... ...
20 | F-1 ... | ... ... | ... ... | ... ...
21 | ... ... | ... ... | ... ... | ... ...
22 | G-1 ... | ... ... | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | A#5 ... | ... ... | ... ... | ... ...
25 | C-6 ... | ... ... | ... ... | ... ...
26 | G-2 ... | === ... | ... ... | ... ...
27 | ... ... | ... ... | ... ... | ... ...
28 | A-5 ... | ... ... | ... ... | ... ...
29 | ... ... | ... ... | ... ... | ... ...
2A | A#1 ... | ... ... | ... ... | ... ...
2B | ... ... | ... ... | ... ... | ... ...
2C | F-5 ... | ... ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | G-5 ... | ... ... | ... ... | ... ...
2F | ... ... | ... ... | ... ... | ... ...
30 | C-4 ... | ... ... | ... ... | ... ...
31 | ... ... | ... ... | ... ... | ... ...
32 | A#2 ... | A#1 ... | ... ... | ... ...
33 | ... ... | ... ... | ... ... | ... ...
34 | C-3 ... | C-2 ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | A#3 ... | A#2 ... | ... ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | F-3 ... | F-2 ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | G-3 ... | G-2 ... | ... ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | E-3 ... | E-2 ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | F-3 ... | F-2 ... | ... ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 16
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | G-1 ... | === ... | === ... | === ...
01 | ... ... | ... ... | ... ... | ... ...
02 | D-5 ... | ... ... | ... ... | ... ...
03 | ... ... | ... ... | ... ... | ... ...
04 | A#5 ... | ... ... | ... ... | ... ...
05 | C-6 ... | ... ... | ... ... | ... ...
06 | D-4 ... | F-4 ... | C-5 ... | ... ...
07 | ... ... | ... ... | ... ... | ... ...
08 | C-6 ... | === ... | === ... | ... ...
09 | ... ... | ... ... | ... ... | ... ...
0A | D-6 ... | ... ... | ... ... | ... ...
0B | === ... | ... ... | ... ... | ... ...
0C | A-6 ... | ... ... | ... ... | ... ...
0D | ... ... | ... ... | ... ... | ... ...
0E | G-6 ... | ... ... | ... ... | ... ...
0F | ... ... | ... ... | ... ... | ... ...
10 | C-3 ... | ... ... | ... ... | ... ...
11 | ... ... | ... ... | ... ... | ... ...
12 | D-6 ... | ... ... | ... ... | ... ...
13 | E-6 ... | ... ... | ... ... | ... ...
14 | E-4 ... | F-5 ... | A#5 ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | D-6 ... | === ... | === ... | ... ...
17 | ... ... | ... ... | ... ... | ... ...
18 | E-2 ... | ... ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | C-6 ... | ... ... | ... ... | ... ...
1B | ... ... | ... ... | ... ... | ... ...
1C | E-4 ... | ... ... | ... ... | ... ...
1D | ... ... | ... ... | ... ... | ... ...
1E | F-4 ... | ... ... | ... ... | ... ...
1F | ... ... | ... ... | ... ... | ... ...
20 | G-2 ... | ... ... | ... ... | ... ...
21 | ... ... | ... ... | ... ... | ... ...
22 | A#5 ... | ... ... | ... ... | ... ...
23 | === ... | ... ... | ... ... | ... ...
24 | G-5 ... | ... ... | ... ... | ... ...
25 | A-5 ... | ... ... | ... ... | ... ...
26 | D-4 ... | F-4 ... | C-5 ... | ... ...
27 | ... ... | ... ... | ... ... | ... ...
28 | A-5 ... | === ... | === ... | ... ...
29 | ... ... | ... ... | ... ... | ... ...
2A | A#5 ... | ... ... | ... ... | ... ...
2B | ... ... | ... ... | ... ... | ... ...
2C | F-5 ... | ... ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | G-5 ... | ... ... | ... ... | ... ...
2F | ... ... | ... ... | ... ... | ... ...
30 | C-3 ... | C-2 ... | ... ... | ... ...
31 | ... ... | ... ... | ... ... | ... ...
32 | D-3 ... | D-2 ... | ... ... | ... ...
33 | ... ... | ... ... | ... ... | ... ...
34 | A#3 ... | A#2 ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | A-3 ... | A-2 ... | ... ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | F-3 ... | F-2 ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | A#2 ... | A#1 ... | ... ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | C-3 ... | C-2 ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | D-3 ... | D-2 ... | ... ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 17
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | G-1 F04 | === ... | === ... | === ...
01 | ... ... | ... ... | ... ... | ... ...
02 | C-5 ... | ... ... | ... ... | ... ...
03 | D-5 ... | ... ... | ... ... | ... ...
04 | A#5 ... | ... ... | ... ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | G-2 ... | ... ... | ... ... | ... ...
07 | ... ... | ... ... | ... ... | ... ...
08 | F-5 ... | F-4 ... | C-5 ... | ... ...
09 | G-5 ... | === ... | === ... | ... ...
0A | D-6 ... | === ... | ... ... | ... ...
0B | ... ... | ... ... | ... ... | ... ...
0C | G-2 ... | ... ... | ... ... | ... ...
0D | ... ... | ... ... | ... ... | ... ...
0E | F-6 ... | ... ... | ... ... | ... ...
0F | G-6 ... | ... ... | ... ... | ... ...
10 | F-6 ... | ... ... | ... ... | ... ...
11 | E-6 ... | ... ... | ... ... | ... ...
12 | C-6 ... | ... ... | ... ... | ... ...
13 | G-5 ... | ... ... | ... ... | ... ...
14 | C-3 ... | ... ... | ... ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | C-2 ... | ... ... | ... ... | ... ...
17 | ... ... | ... ... | ... ... | ... ...
18 | D-6 ... | G-4 ... | E-4 ... | ... ...
19 | C-6 ... | === ... | === ... | ... ...
1A | G-5 ... | ... ... | ... ... | ... ...
1B | E-5 ... | ... ... | ... ... | ... ...
1C | D-5 ... | ... ... | ... ... | ... ...
1D | C-5 ... | ... ... | ... ... | ... ...
1E | G-4 ... | ... ... | ... ... | ... ...
1F | E-4 ... | ... ... | ... ... | ... ...
20 | G-2 ... | ... ... | ... ... | ... ...
21 | ... ... | ... ... | ... ... | ... ...
22 | D-4 ... | ... ... | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | C-5 ... | ... ... | ... ... | ... ...
25 | D-5 ... | ... ... | ... ... | ... ...
26 | A#4 ... | ... ... | ... ... | ... ...
27 | === ... | ... ... | ... ... | ... ...
28 | C-4 ... | C-5 ... | F-5 ... | ... ...
29 | ... ... | === ... | === ... | ... ...
2A | D-4 ... | ... ... | ... ... | ... ...
2B | === ... | ... ... | ... ... | ... ...
2C | G-4 ... | ... ... | ... ... | ... ...
2D | A-4 ... | ... ... | ... ... | ... ...
2E | G-4 ... | ... ... | ... ... | ... ...
2F | ... ... | ... ... | ... ... | ... ...
30 | ... 473 | ... ... | ... ... | ... ...
31 | ... 473 | ... ... | ... ... | ... ...
32 | G-4 ... | C-5 ... | E-5 ... | ... ...
33 | ... ... | ... ... | ... ... | ... ...
34 | C-2 ... | === ... | === ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | G-4 ... | C-5 ... | E-5 ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | C-3 ... | === ... | === ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | G-4 ... | D-5 ... | F-5 ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | F-2 ... | === ... | === ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | G-2 ... | ... ... | ... ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 18
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | A#2 ... | === ... | === ... | === ...
01 | ... ... | ... ... | ... ... | ... ...
02 | G-1 ... | ... ... | ... ... | ... ...
03 | ... ... | ... ... | ... ... | ... ...
04 | A-4 ... | ... ... | ... ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | A#4 ... | ... ... | ... ... | ... ...
07 | === ... | ... ... | ... ... | ... ...
08 | E-5 ... | C-5 ... | G-4 ... | ... ...
09 | F-5 ... | === ... | === ... | ... ...
0A | ... ... | ... ... | ... ... | ... ...
0B | ... ... | ... ... | ... ... | ... ...
0C | E-5 ... | ... ... | ... ... | ... ...
0D | ... ... | ... ... | ... ... | ... ...
0E | D-5 ... | ... ... | ... ... | ... ...
0F | ... ... | ... ... | ... ... | ... ...
10 | ... 473 | ... ... | ... ... | ... ...
11 | ... 473 | ... ... | ... ... | ... ...
12 | G-5 ... | ... ... | ... ... | ... ...
13 | ... ... | ... ... | ... ... | ... ...
14 | C-5 ... | ... ... | ... ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | E-4 ... | ... ... | ... ... | ... ...
17 | ... ... | ... ... | ... ... | ... ...
18 | C-3 ... | E-4 ... | C-5 ... | ... ...
19 | ... ... | === ... | === ... | ... ...
1A | F-4 ... | ... ... | ... ... | ... ...
1B | ... ... | ... ... | ... ... | ... ...
1C | G-4 ... | ... ... | ... ... | ... ...
1D | ... ... | ... ... | ... ... | ... ...
1E | A-4 ... | ... ... | ... ... | ... ...
1F | ... ... | ... ... | ... ... | ... ...
20 | A#4 ... | D#2 ... | ... ... | ... ...
21 | ... ... | ... ... | ... ... | ... ...
22 | G-4 ... | ... ... | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | D#4 ... | ... ... | ... ... | ... ...
25 | ... ... | ... ... | ... ... | ... ...
26 | A-4 ... | === ... | ... ... | ... ...
27 | ... ... | ... ... | ... ... | ... ...
28 | F-4 ... | D#2 ... | ... ... | ... ...
29 | ... ... | ... ... | ... ... | ... ...
2A | G-4 ... | ... ... | ... ... | ... ...
2B | ... ... | ... ... | ... ... | ... ...
2C | D#4 ... | ... ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | A#3 ... | === ... | ... ... | ... ...
2F | ... ... | ... ... | ... ... | ... ...
30 | C-6 ... | F-2 ... | ... ... | ... ...
31 | ... ... | ... ... | ... ... | ... ...
32 | G-5 ... | ... ... | ... ... | ... ...
33 | ... ... | ... ... | ... ... | ... ...
34 | F-5 ... | ... ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | G-5 ... | ... ... | ... ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | C-5 ... | ... ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | A-4 ... | ... ... | ... ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | F-6 ... | ... ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | G-6 ... | ... ... | ... ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 19
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | D-3 F02 | G-3 ... | === ... | === ...
01 | ... ... | ... ... | ... ... | ... ...
02 | ... ... | ... ... | ... ... | ... ...
03 | ... ... | === ... | ... ... | ... ...
04 | === ... | G-2 ... | ... ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | ... ... | ... ... | ... ... | ... ...
07 | ... ... | === ... | ... ... | ... ...
08 | F-3 ... | A#3 ... | ... ... | ... ...
09 | ... ... | ... ... | ... ... | ... ...
0A | ... ... | ... ... | ... ... | ... ...
0B | ... ... | === ... | ... ... | ... ...
0C | === ... | G-2 ... | ... ... | ... ...
0D | ... ... | ... ... | ... ... | ... ...
0E | ... ... | ... ... | ... ... | ... ...
0F | ... ... | === ... | ... ... | ... ...
10 | G-3 ... | D#4 ... | ... ... | ... ...
11 | ... ... | ... ... | ... ... | ... ...
12 | ... ... | ... ... | ... ... | ... ...
13 | ... ... | === ... | ... ... | ... ...
14 | === ... | G-2 ... | ... ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | ... ... | === ... | ... ... | ... ...
18 | ... ... | G-2 ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | ... ... | === ... | ... ... | ... ...
1C | A-3 ... | D-4 ... | ... ... | ... ...
1D | ... ... | ... ... | ... ... | ... ...
1E | ... ... | ... ... | ... ... | ... ...
1F | ... ... | === ... | ... ... | ... ...
20 | === ... | G-2 ... | ... ... | ... ...
21 | ... ... | ... ... | ... ... | ... ...
22 | ... ... | ... ... | ... ... | ... ...
23 | ... ... | === ... | ... ... | ... ...
24 | ... ... | G-2 ... | ... ... | ... ...
25 | ... ... | ... ... | ... ... | ... ...
26 | ... ... | ... ... | ... ... | ... ...
27 | ... ... | === ... | ... ... | ... ...
28 | C-4 ... | F-4 ... | ... ... | ... ...
29 | ... ... | ... ... | ... ... | ... ...
2A | ... ... | ... ... | ... ... | ... ...
2B | ... ... | === ... | ... ... | ... ...
2C | === ... | G-2 ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | ... ... | ... ... | ... ... | ... ...
2F | ... ... | === ... | ... ... | ... ...
30 | C-4 ... | F-4 ... | ... ... | ... ...
31 | ... ... | ... ... | ... ... | ... ...
32 | ... ... | ... ... | ... ... | ... ...
33 | ... ... | ... ... | ... ... | ... ...
34 | D-4 ... | G-4 ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | G-1 ... | G-2 ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | ... ... | ... ... | ... ... | ... ...
3B | === ... | === ... | ... ... | ... ...
3C | G-1 ... | G-2 ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | ... ... | ... ... | ... ... | ... ...
3F | === ... | === ... | ... ... | ... ...

Order 1A
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | A#5 ... | A#4 ... | ... ... | ... ...
01 | ... ... | ... ... | ... ... | ... ...
02 | ... ... | ... ... | ... ... | ... ...
03 | ... ... | ... ... | ... ... | ... ...
04 | G-5 ... | G-4 ... | ... ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | ... ... | ... ... | ... ... | ... ...
07 | ... ... | ... ... | ... ... | ... ...
08 | A-5 ... | A-4 ... | ... ... | ... ...
09 | ... ... | ... ... | ... ... | ... ...
0A | ... ... | ... ... | ... ... | ... ...
0B | ... ... | ... ... | ... ... | ... ...
